tour,year,season,event_completed,event_name,event_id,player_name,dg_id,fin_text,round_num,course_name,course_num,course_par,start_hole,teetime,round_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,driving_dist,driving_acc,gir,scrambling,prox_rgh,prox_fw,great_shots,poor_shots,eagles_or_better,birdies,pars,bogies,doubles_or_worse
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Etulain, Julian",11911,T43,4,Waialae Country Club,6,70,1,11:00am,71,0.792,-0.621,-1.446,-1.542,-3.609,-2.817,292.1,0.357,0.611,0.571,54.096,36.16,4,3,1,2,10,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knox, Russell",13831,T43,1,Waialae Country Club,6,70,1,7:40am,68,0.702,1.898,0.499,-1.461,0.937,1.639,288.0,0.571,0.5,0.9,33.721,30.189,3,5,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knox, Russell",13831,T43,2,Waialae Country Club,6,70,10,12:20pm,67,-0.204,1.169,0.623,0.314,2.107,1.903,285.7,0.643,0.778,0.8,63.48,27.634,2,1,0,5,11,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knox, Russell",13831,T43,3,Waialae Country Club,6,70,1,11:20am,69,0.311,-0.99,0.394,-0.394,-0.99,-0.679,279.1,0.643,0.722,0.5,94.471,28.278,2,2,0,4,12,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knox, Russell",13831,T43,4,Waialae Country Club,6,70,10,10:50am,69,-1.25,0.419,0.045,-0.031,0.433,-0.817,286.3,0.571,0.833,1.0,56.617,27.134,3,2,0,2,15,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Jaeger, Stephan",16394,T43,1,Waialae Country Club,6,70,1,1:20pm,69,-2.689,0.869,1.944,0.514,3.328,0.639,299.0,0.5,0.667,0.5,49.947,22.661,3,6,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Jaeger, Stephan",16394,T43,2,Waialae Country Club,6,70,10,8:40am,69,0.396,0.383,-1.738,0.861,-0.493,-0.097,297.1,0.571,0.611,0.6,39.685,38.281,5,3,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Jaeger, Stephan",16394,T43,3,Waialae Country Club,6,70,10,12:30pm,65,1.134,0.601,0.824,0.762,2.187,3.321,305.9,0.5,0.778,1.0,35.008,24.057,4,1,0,6,11,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Jaeger, Stephan",16394,T43,4,Waialae Country Club,6,70,10,10:30am,70,-1.115,-0.008,-0.053,-0.641,-0.702,-1.817,295.6,0.5,0.722,0.5,63.608,23.474,1,3,0,2,14,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Langley, Scott",14700,T43,1,Waialae Country Club,6,70,10,7:10am,70,0.679,-0.536,-0.697,0.192,-1.04,-0.361,271.5,0.643,0.611,0.667,42.429,32.765,1,5,0,4,10,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Langley, Scott",14700,T43,2,Waialae Country Club,6,70,1,11:50am,67,1.6,0.116,-0.815,1.001,0.303,1.903,283.4,0.857,0.667,0.857,26.297,32.497,2,2,1,2,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Langley, Scott",14700,T43,3,Waialae Country Club,6,70,10,11:20am,66,2.52,-0.021,-0.039,-0.139,-0.199,2.321,281.1,0.571,0.722,1.0,78.855,22.683,3,1,0,5,12,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Langley, Scott",14700,T43,4,Waialae Country Club,6,70,1,10:40am,70,-0.73,0.614,-1.199,-0.502,-1.087,-1.817,274.7,0.643,0.667,0.667,59.756,40.359,2,3,0,2,14,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Herman, Jim",12846,T43,1,Waialae Country Club,6,70,1,8:10am,69,0.987,-1.033,-0.265,0.949,-0.348,0.639,293.4,0.786,0.667,0.625,40.274,25.292,3,2,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Herman, Jim",12846,T43,2,Waialae Country Club,6,70,10,12:50pm,68,0.291,-0.873,0.957,0.527,0.612,0.903,286.6,0.714,0.778,0.5,13.72,28.942,2,3,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Herman, Jim",12846,T43,3,Waialae Country Club,6,70,10,11:50am,69,-0.704,-0.64,0.066,0.599,0.025,-0.679,289.1,0.714,0.722,0.667,31.633,31.761,4,4,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Herman, Jim",12846,T43,4,Waialae Country Club,6,70,10,11:40am,67,0.099,0.126,1.467,-0.509,1.084,1.183,290.6,0.571,0.778,0.6,58.242,22.669,3,2,0,6,10,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lebioda, Hank",21943,T43,1,Waialae Country Club,6,70,10,8:40am,70,-1.645,-1.145,1.643,0.785,1.284,-0.361,281.0,0.786,0.889,0.25,46.266,34.206,4,7,0,5,9,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lebioda, Hank",21943,T43,2,Waialae Country Club,6,70,1,1:20pm,67,0.62,0.44,0.31,0.532,1.283,1.903,283.3,0.643,0.722,0.833,49.298,30.091,4,1,0,4,13,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lebioda, Hank",21943,T43,3,Waialae Country Club,6,70,10,11:50am,68,0.318,0.425,-0.11,-0.312,0.003,0.321,283.2,0.429,0.667,0.625,63.559,28.422,3,5,0,4,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lebioda, Hank",21943,T43,4,Waialae Country Club,6,70,10,11:20am,68,-1.264,1.126,-0.348,0.669,1.447,0.183,284.6,0.714,0.667,0.429,54.918,27.595,3,4,0,6,8,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Svensson, Adam",13997,T43,1,Waialae Country Club,6,70,1,1:00pm,61,4.118,0.414,3.184,0.922,4.521,8.639,286.4,0.643,0.889,1.0,40.631,22.662,7,1,1,7,10,0,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Svensson, Adam",13997,T43,2,Waialae Country Club,6,70,10,8:20am,74,-2.051,-1.852,-2.165,0.97,-3.046,-5.097,288.0,0.786,0.611,0.125,71.377,33.475,2,5,0,3,8,7,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Svensson, Adam",13997,T43,3,Waialae Country Club,6,70,1,11:30am,70,-0.422,-1.569,-0.138,0.45,-1.257,-1.679,298.1,0.5,0.667,0.556,60.892,23.815,3,5,0,5,9,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Svensson, Adam",13997,T43,4,Waialae Country Club,6,70,10,11:00am,68,-1.404,-0.277,1.67,0.194,1.587,0.183,291.2,0.571,0.833,0.5,97.17,20.42,4,0,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Prugh, Alex",12339,T51,1,Waialae Country Club,6,70,10,12:50pm,73,-3.958,-0.106,1.623,-0.921,0.597,-3.361,287.4,0.357,0.611,0.5,35.753,28.952,2,4,0,3,9,6,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Prugh, Alex",12339,T51,2,Waialae Country Club,6,70,1,8:10am,65,1.319,0.39,1.455,0.738,2.584,3.903,298.9,0.5,0.889,0.5,62.826,19.876,4,2,1,4,12,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Prugh, Alex",12339,T51,3,Waialae Country Club,6,70,10,12:20pm,65,0.753,-0.202,2.178,0.592,2.568,3.321,306.3,0.5,0.889,0.5,56.134,19.347,4,5,0,6,11,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Prugh, Alex",12339,T51,4,Waialae Country Club,6,70,1,10:30am,71,-0.422,-1.393,-1.816,0.814,-2.395,-2.817,295.8,0.714,0.556,0.5,92.46,28.632,3,6,0,4,9,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Harkins, Brandon",15427,T51,1,Waialae Country Club,6,70,1,12:50pm,71,1.888,-0.713,-1.391,-1.146,-3.249,-1.361,288.8,0.286,0.556,0.5,44.124,34.255,5,4,0,6,6,5,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Harkins, Brandon",15427,T51,2,Waialae Country Club,6,70,10,8:10am,66,0.189,1.29,1.408,0.015,2.714,2.903,292.2,0.5,0.833,0.6,41.519,27.338,3,2,0,6,10,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Harkins, Brandon",15427,T51,3,Waialae Country Club,6,70,10,11:10am,70,1.426,2.19,-2.028,-3.267,-3.105,-1.679,297.6,0.429,0.5,0.75,66.223,28.689,4,7,0,6,8,2,2
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Harkins, Brandon",15427,T51,4,Waialae Country Club,6,70,10,12:00pm,67,-0.797,0.454,1.414,0.112,1.98,1.183,291.9,0.5,0.778,0.6,48.162,25.966,3,3,0,6,9,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Walker, Jimmy",7293,T51,1,Waialae Country Club,6,70,1,8:00am,69,0.758,1.632,-0.048,-1.704,-0.119,0.639,294.5,0.286,0.611,1.0,36.377,36.992,3,4,0,5,10,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Walker, Jimmy",7293,T51,2,Waialae Country Club,6,70,10,12:40pm,69,0.003,-1.485,1.03,0.354,-0.1,-0.097,294.5,0.5,0.722,0.5,83.923,18.525,4,4,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Walker, Jimmy",7293,T51,3,Waialae Country Club,6,70,10,12:40pm,67,0.485,0.594,-0.807,1.049,0.836,1.321,295.8,0.357,0.722,0.667,50.716,30.902,5,5,0,5,11,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Walker, Jimmy",7293,T51,4,Waialae Country Club,6,70,10,11:30am,69,-0.029,-1.143,1.521,-1.166,-0.788,-0.817,299.2,0.571,0.889,0.667,33.963,23.38,2,3,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knous, Jim",16382,T51,1,Waialae Country Club,6,70,1,1:30pm,66,1.037,0.373,1.01,1.218,2.602,3.639,296.9,0.571,0.667,0.714,77.829,28.012,3,1,0,6,10,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knous, Jim",16382,T51,2,Waialae Country Club,6,70,10,8:50am,69,0.342,0.53,-0.909,-0.061,-0.439,-0.097,281.8,0.429,0.722,1.0,75.433,27.75,2,1,0,2,15,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knous, Jim",16382,T51,3,Waialae Country Club,6,70,1,11:30am,69,0.367,-0.916,0.505,-0.635,-1.046,-0.679,294.5,0.357,0.722,0.625,45.34,27.047,4,2,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knous, Jim",16382,T51,4,Waialae Country Club,6,70,10,10:50am,70,-0.957,-0.423,0.536,-0.973,-0.86,-1.817,290.8,0.571,0.722,0.75,75.091,21.335,1,3,0,3,13,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Matsuyama, Hideki",13562,T51,1,Waialae Country Club,6,70,1,12:30pm,69,-0.57,-1.839,2.6,0.447,1.209,0.639,284.9,0.643,0.833,0.167,33.874,27.067,4,6,0,5,10,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Matsuyama, Hideki",13562,T51,2,Waialae Country Club,6,70,10,7:50am,67,0.419,-0.055,0.832,0.706,1.484,1.903,287.2,0.643,0.778,0.714,36.395,27.712,5,3,0,5,11,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Matsuyama, Hideki",13562,T51,3,Waialae Country Club,6,70,1,11:00am,65,2.253,1.076,0.079,-0.087,1.068,3.321,281.9,0.643,0.778,1.0,50.179,21.313,4,4,0,6,11,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Matsuyama, Hideki",13562,T51,4,Waialae Country Club,6,70,1,11:30am,73,-3.199,-0.174,-0.833,-0.611,-1.618,-4.817,290.1,0.286,0.611,0.375,46.928,28.146,0,5,0,2,11,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Frittelli, Dylan",11955,T51,1,Waialae Country Club,6,70,10,1:30pm,67,0.436,1.152,0.469,0.581,2.203,2.639,287.6,0.857,0.778,1.0,,28.673,4,3,1,3,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Frittelli, Dylan",11955,T51,2,Waialae Country Club,6,70,1,8:50am,69,-0.401,0.806,-2.179,1.676,0.304,-0.097,297.6,0.643,0.722,0.714,58.636,32.033,1,0,0,2,15,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Frittelli, Dylan",11955,T51,3,Waialae Country Club,6,70,1,11:00am,67,0.502,0.416,-0.52,0.923,0.819,1.321,295.2,0.786,0.722,0.667,76.86,25.947,2,3,1,3,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Frittelli, Dylan",11955,T51,4,Waialae Country Club,6,70,1,10:50am,71,-1.671,-1.188,-0.067,0.109,-1.146,-2.817,287.6,0.643,0.833,0.2,48.775,34.18,1,2,0,1,15,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Rodriguez, Jose de Jesus",12855,T57,1,Waialae Country Club,6,70,1,1:30pm,66,2.502,-0.257,0.401,0.992,1.137,3.639,290.8,0.643,0.833,0.667,58.394,26.287,3,0,0,6,10,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Rodriguez, Jose de Jesus",12855,T57,2,Waialae Country Club,6,70,10,8:50am,70,-0.076,-0.467,-1.113,0.558,-1.021,-1.097,292.8,0.5,0.722,0.333,53.884,31.4,1,1,0,3,12,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Rodriguez, Jose de Jesus",12855,T57,3,Waialae Country Club,6,70,1,10:50am,70,-1.412,0.787,-1.66,0.606,-0.267,-1.679,291.9,0.5,0.611,0.889,41.043,30.057,2,3,0,1,16,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Rodriguez, Jose de Jesus",12855,T57,4,Waialae Country Club,6,70,10,11:30am,69,0.182,1.239,-2.154,-0.084,-0.999,-0.817,289.1,0.5,0.667,0.667,42.6,33.769,4,4,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hadwin, Adam",13965,T57,1,Waialae Country Club,6,70,1,8:00am,73,-1.163,-1.754,-0.837,0.392,-2.198,-3.361,292.1,0.571,0.778,0.4,51.103,32.945,2,1,0,2,11,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hadwin, Adam",13965,T57,2,Waialae Country Club,6,70,10,12:40pm,65,1.668,1.269,0.649,0.316,2.235,3.903,289.5,0.571,0.722,0.833,34.751,24.77,3,2,0,6,11,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hadwin, Adam",13965,T57,3,Waialae Country Club,6,70,10,12:40pm,70,-0.411,-2.027,-0.755,1.514,-1.268,-1.679,294.5,0.571,0.611,0.444,10.467,34.129,3,4,0,4,10,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hadwin, Adam",13965,T57,4,Waialae Country Club,6,70,10,12:20pm,67,1.906,-1.483,-0.721,1.481,-0.723,1.183,299.8,0.786,0.722,0.333,104.327,22.958,5,3,0,6,9,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Wright, Chase",16807,T57,1,Waialae Country Club,6,70,10,1:00pm,69,2.244,1.091,-0.606,-2.091,-1.605,0.639,288.0,0.5,0.556,0.857,95.516,27.99,2,4,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Wright, Chase",16807,T57,2,Waialae Country Club,6,70,1,8:20am,68,-0.748,0.502,-0.011,1.159,1.651,0.903,292.1,0.714,0.778,0.75,127.796,24.851,1,1,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Wright, Chase",16807,T57,3,Waialae Country Club,6,70,10,11:10am,67,-0.2,-1.494,1.931,1.084,1.521,1.321,290.3,0.786,0.778,0.5,55.358,21.741,5,5,0,6,9,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Wright, Chase",16807,T57,4,Waialae Country Club,6,70,10,10:40am,71,-0.999,-2.377,-0.109,0.668,-1.818,-2.817,287.8,0.643,0.778,0.167,36.684,32.836,2,4,0,3,12,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Duncan, Tyler",18187,T57,1,Waialae Country Club,6,70,10,11:40am,72,-0.697,0.208,-0.701,-1.172,-1.664,-2.361,282.1,0.429,0.667,1.0,123.118,24.243,3,3,0,2,12,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Duncan, Tyler",18187,T57,2,Waialae Country Club,6,70,1,7:00am,66,1.743,0.094,-0.288,1.353,1.16,2.903,294.3,0.786,0.667,0.857,31.61,30.356,3,4,0,6,11,0,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Duncan, Tyler",18187,T57,3,Waialae Country Club,6,70,10,12:00pm,66,1.003,0.803,-0.327,0.842,1.318,2.321,288.9,0.643,0.778,0.857,31.932,31.449,5,1,1,4,11,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Duncan, Tyler",18187,T57,4,Waialae Country Club,6,70,10,10:50am,71,-1.499,-2.059,-0.065,0.806,-1.318,-2.817,291.7,0.643,0.833,0.0,26.011,32.07,1,6,0,3,12,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Mullinax, Trey",18761,T57,1,Waialae Country Club,6,70,10,12:00pm,68,-0.147,0.387,0.38,1.018,1.786,1.639,304.3,0.571,0.778,0.5,64.719,28.55,3,4,0,5,10,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Mullinax, Trey",18761,T57,2,Waialae Country Club,6,70,1,7:20am,70,-1.158,0.282,-1.083,0.861,0.061,-1.097,306.3,0.357,0.778,0.571,55.093,30.188,2,3,0,2,14,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Mullinax, Trey",18761,T57,3,Waialae Country Club,6,70,10,12:00pm,70,-0.994,-0.585,0.447,-0.547,-0.685,-1.679,297.3,0.429,0.778,0.6,54.009,22.106,3,5,0,4,10,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Mullinax, Trey",18761,T57,4,Waialae Country Club,6,70,10,12:20pm,67,1.15,3.105,-3.359,0.287,0.033,1.183,301.2,0.429,0.444,0.833,54.943,34.937,3,3,0,4,13,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Gomez, Fabian",8571,T57,1,Waialae Country Club,6,70,10,7:10am,70,0.953,-1.379,-0.914,0.978,-1.314,-0.361,290.7,0.786,0.5,0.545,45.687,30.008,4,4,1,3,9,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Gomez, Fabian",8571,T57,2,Waialae Country Club,6,70,1,11:50am,67,-0.123,-0.653,2.787,-0.109,2.026,1.903,280.0,0.571,0.833,0.5,31.391,22.153,4,1,0,5,11,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Gomez, Fabian",8571,T57,3,Waialae Country Club,6,70,10,11:20am,69,-0.481,0.025,-0.508,0.285,-0.198,-0.679,280.5,0.786,0.778,0.667,12.608,23.485,1,3,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Gomez, Fabian",8571,T57,4,Waialae Country Club,6,70,10,11:40am,69,-2.07,0.906,-0.237,0.584,1.253,-0.817,289.2,0.714,0.833,1.0,36.454,26.9,1,2,1,1,15,0,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Roach, Wes",15720,T57,1,Waialae Country Club,6,70,1,1:00pm,67,2.956,0.026,-1.112,0.768,-0.317,2.639,292.9,0.643,0.611,0.75,74.473,36.334,5,3,0,6,9,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Roach, Wes",15720,T57,2,Waialae Country Club,6,70,10,8:20am,68,1.119,0.754,-1.602,0.631,-0.216,0.903,287.7,0.643,0.778,0.75,136.536,27.84,2,1,0,5,10,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Roach, Wes",15720,T57,3,Waialae Country Club,6,70,1,11:40am,70,0.311,-0.551,-1.799,0.36,-1.99,-1.679,292.9,0.714,0.556,0.714,71.367,25.465,3,4,0,4,10,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Roach, Wes",15720,T57,4,Waialae Country Club,6,70,10,11:10am,70,-0.695,-0.173,-1.603,0.654,-1.122,-1.817,291.9,0.643,0.722,0.667,53.886,35.547,1,2,0,2,14,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Blaum, Ryan",9643,T64,1,Waialae Country Club,6,70,1,11:40am,68,0.696,-0.676,0.259,1.359,0.943,1.639,289.3,0.857,0.667,0.5,45.706,30.194,5,4,0,5,10,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Blaum, Ryan",9643,T64,2,Waialae Country Club,6,70,10,7:00am,66,1.447,0.394,2.225,-1.164,1.456,2.903,283.6,0.429,0.778,1.0,31.043,22.047,3,3,0,4,14,0,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Blaum, Ryan",9643,T64,3,Waialae Country Club,6,70,1,12:30pm,71,0.555,-1.468,-0.675,-1.091,-3.234,-2.679,282.6,0.286,0.5,0.6,42.313,31.743,1,2,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Blaum, Ryan",9643,T64,4,Waialae Country Club,6,70,10,11:20am,71,0.161,-0.088,-1.334,-1.556,-2.978,-2.817,285.2,0.571,0.611,0.889,49.539,34.914,1,4,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Inamori, Yuki",16165,T64,1,Waialae Country Club,6,70,1,1:20pm,69,-0.304,-1.108,1.595,0.455,0.943,0.639,285.3,0.714,0.722,0.5,31.523,28.127,4,2,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Inamori, Yuki",16165,T64,2,Waialae Country Club,6,70,10,8:40am,68,1.517,-0.103,0.938,-1.45,-0.614,0.903,260.8,0.714,0.611,0.875,38.046,28.221,1,2,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Inamori, Yuki",16165,T64,3,Waialae Country Club,6,70,10,11:20am,71,-2.564,-0.212,-0.272,0.369,-0.115,-2.679,282.0,0.714,0.889,0.5,66.027,31.6,1,3,0,1,15,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Inamori, Yuki",16165,T64,4,Waialae Country Club,6,70,10,12:10pm,68,0.403,-1.375,0.865,0.29,-0.22,0.183,289.3,0.643,0.722,0.571,31.253,27.672,1,3,1,3,12,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Henley, Russell",14578,66,1,Waialae Country Club,6,70,10,7:30am,68,0.275,1.356,0.089,-0.082,1.364,1.639,281.7,0.429,0.778,0.667,52.798,33.994,2,2,0,4,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Henley, Russell",14578,66,2,Waialae Country Club,6,70,1,12:10pm,69,1.825,-0.836,-0.982,-0.105,-1.922,-0.097,289.2,0.429,0.611,0.75,58.611,28.426,2,2,0,2,15,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Henley, Russell",14578,66,3,Waialae Country Club,6,70,10,11:40am,71,-2.862,0.038,-0.333,0.478,0.183,-2.679,286.1,0.714,0.722,0.2,117.477,26.964,5,8,0,4,9,5,0
