tour,year,season,event_completed,event_name,event_id,player_name,dg_id,fin_text,round_num,course_name,course_num,course_par,start_hole,teetime,round_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,driving_dist,driving_acc,gir,scrambling,prox_rgh,prox_fw,great_shots,poor_shots,eagles_or_better,birdies,pars,bogies,doubles_or_worse
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Henley, Russell",14578,66,4,Waialae Country Club,6,70,10,12:10pm,69,0.415,-2.202,0.092,0.878,-1.232,-0.817,289.5,0.857,0.722,0.625,46.332,23.529,3,2,0,4,12,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Wagner, Johnson",7927,T67,1,Waialae Country Club,6,70,10,11:50am,68,-0.733,0.007,1.596,0.768,2.372,1.639,292.1,0.643,0.722,0.6,74.454,22.513,5,2,0,5,10,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Wagner, Johnson",7927,T67,2,Waialae Country Club,6,70,1,7:10am,69,0.2,-1.044,0.611,0.135,-0.297,-0.097,285.8,0.5,0.667,0.375,54.084,32.697,4,2,1,4,8,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Wagner, Johnson",7927,T67,3,Waialae Country Club,6,70,10,11:00am,70,-0.828,-0.576,-0.118,-0.157,-0.851,-1.679,288.2,0.5,0.667,0.625,41.927,33.526,4,7,0,5,8,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Wagner, Johnson",7927,T67,4,Waialae Country Club,6,70,10,12:00pm,71,-0.585,-0.89,0.344,-1.686,-2.232,-2.817,277.8,0.286,0.667,0.333,50.212,40.305,3,3,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hoshino, Rikuya",19190,T67,1,Waialae Country Club,6,70,1,1:30pm,66,1.651,0.029,1.457,0.501,1.988,3.639,293.4,0.571,0.944,0.667,42.393,30.053,4,1,0,5,12,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hoshino, Rikuya",19190,T67,2,Waialae Country Club,6,70,10,8:50am,72,-4.674,0.549,0.139,0.888,1.577,-3.097,292.0,0.786,0.778,0.6,103.258,30.632,4,4,0,2,12,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hoshino, Rikuya",19190,T67,3,Waialae Country Club,6,70,10,12:30pm,69,-2.142,-0.272,0.676,1.059,1.463,-0.679,291.2,0.714,0.778,1.0,21.074,29.365,1,3,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hoshino, Rikuya",19190,T67,4,Waialae Country Club,6,70,10,12:10pm,71,-1.399,-0.715,-1.454,0.751,-1.418,-2.817,295.8,0.643,0.556,0.545,32.249,26.959,3,6,0,4,9,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Thompson, Michael",12946,T69,1,Waialae Country Club,6,70,1,12:00pm,66,2.465,-0.721,1.536,0.358,1.174,3.639,288.7,0.643,0.722,0.571,39.229,25.189,3,0,0,5,12,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Thompson, Michael",12946,T69,2,Waialae Country Club,6,70,10,7:20am,69,0.915,0.339,0.051,-1.403,-1.012,-0.097,285.1,0.571,0.611,0.714,33.828,25.871,3,4,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Thompson, Michael",12946,T69,3,Waialae Country Club,6,70,1,11:50am,70,-0.675,0.594,-1.566,-0.032,-1.004,-1.679,282.7,0.643,0.833,0.4,106.106,28.633,3,4,0,2,14,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Thompson, Michael",12946,T69,4,Waialae Country Club,6,70,10,11:20am,74,-0.433,-0.765,-2.635,-1.984,-5.384,-5.817,273.0,0.429,0.444,0.636,109.686,36.417,0,2,0,1,12,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kisner, Kevin",11328,T69,1,Waialae Country Club,6,70,10,12:10pm,69,1.934,-2.745,1.445,0.004,-1.295,0.639,287.3,0.5,0.667,0.444,43.92,35.119,7,6,0,6,8,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kisner, Kevin",11328,T69,2,Waialae Country Club,6,70,1,7:30am,69,-0.281,0.798,-0.387,-0.228,0.184,-0.097,289.4,0.357,0.611,0.5,52.728,22.665,4,2,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kisner, Kevin",11328,T69,3,Waialae Country Club,6,70,10,12:10pm,68,1.118,-0.879,-0.293,0.375,-0.797,0.321,288.9,0.643,0.778,0.429,42.602,28.999,2,4,0,4,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kisner, Kevin",11328,T69,4,Waialae Country Club,6,70,10,11:50am,73,-0.59,-2.373,-1.502,-0.352,-4.227,-4.817,281.9,0.5,0.444,0.273,48.437,33.253,2,6,0,4,7,7,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lee, Danny",11826,71,1,Waialae Country Club,6,70,10,8:10am,70,-0.512,0.278,-1.731,1.603,0.151,-0.361,301.4,0.714,0.611,0.667,48.657,34.059,2,4,0,3,12,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lee, Danny",11826,71,2,Waialae Country Club,6,70,1,12:50pm,66,1.698,-0.064,0.23,1.038,1.205,2.903,296.4,0.714,0.722,0.714,30.856,23.84,7,4,0,7,8,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lee, Danny",11826,71,3,Waialae Country Club,6,70,10,10:50am,70,-1.34,-0.23,0.816,-0.925,-0.339,-1.679,305.0,0.429,0.778,0.333,40.706,25.449,3,5,0,5,8,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lee, Danny",11826,71,4,Waialae Country Club,6,70,10,11:30am,74,-4.04,-1.734,-0.64,0.597,-1.777,-5.817,302.2,0.571,0.778,0.571,49.921,26.311,4,11,0,5,8,3,2
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Tway, Kevin",13127,CUT,1,Waialae Country Club,6,70,10,12:30pm,68,-0.015,0.11,0.704,0.839,1.654,1.639,292.5,0.643,0.833,0.25,35.548,25.126,3,0,0,4,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Tway, Kevin",13127,CUT,2,Waialae Country Club,6,70,1,7:50am,71,-2.445,-0.25,1.441,-0.844,0.348,-2.097,301.5,0.357,0.833,0.5,53.724,21.474,2,4,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Silverman, Ben",17381,CUT,1,Waialae Country Club,6,70,10,1:30pm,72,-0.939,-1.018,-1.435,1.03,-1.422,-2.361,283.0,0.929,0.611,0.6,54.893,36.483,3,5,0,4,8,6,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Silverman, Ben",17381,CUT,2,Waialae Country Club,6,70,1,8:50am,67,0.651,-0.206,1.011,0.446,1.252,1.903,285.4,0.714,0.722,0.6,41.214,25.255,5,1,0,5,11,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hearn, David",7340,CUT,1,Waialae Country Club,6,70,1,7:50am,70,2.805,-1.151,-1.846,-0.17,-3.166,-0.361,282.9,0.357,0.444,0.615,64.727,32.612,4,4,0,4,11,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hearn, David",7340,CUT,2,Waialae Country Club,6,70,10,12:30pm,69,-0.087,0.737,-1.259,0.511,-0.01,-0.097,279.3,0.571,0.667,0.5,64.987,45.86,4,3,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Clark, Wyndham",23604,CUT,1,Waialae Country Club,6,70,10,1:20pm,71,-0.989,0.241,0.087,-0.701,-0.372,-1.361,288.9,0.429,0.444,0.615,40.319,35.265,5,4,0,4,10,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Clark, Wyndham",23604,CUT,2,Waialae Country Club,6,70,1,8:40am,68,0.111,-0.054,0.635,0.21,0.792,0.903,297.8,0.571,0.667,0.556,50.118,20.865,5,5,0,6,8,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kelly, Jerry",5151,CUT,1,Waialae Country Club,6,70,1,7:20am,69,1.725,1.53,-1.715,-0.902,-1.086,0.639,273.4,0.643,0.556,0.625,68.98,38.836,4,4,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kelly, Jerry",5151,CUT,2,Waialae Country Club,6,70,10,12:00pm,70,-0.611,0.462,-0.459,-0.49,-0.486,-1.097,279.1,0.571,0.611,0.667,32.753,28.745,3,4,0,3,12,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hoge, Tom",15575,CUT,1,Waialae Country Club,6,70,10,7:20am,70,0.803,0.057,0.653,-1.875,-1.164,-0.361,275.4,0.286,0.444,0.75,41.361,30.437,4,2,1,1,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hoge, Tom",15575,CUT,2,Waialae Country Club,6,70,1,12:00pm,69,-0.524,0.439,0.781,-0.794,0.427,-0.097,283.7,0.5,0.778,0.5,25.122,33.585,2,4,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Perez, Pat",6762,CUT,1,Waialae Country Club,6,70,10,7:40am,69,2.552,0.567,-2.219,-0.262,-1.913,0.639,280.4,0.429,0.556,0.7,73.489,42.818,3,1,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Perez, Pat",6762,CUT,2,Waialae Country Club,6,70,1,12:20pm,70,1.046,-0.761,-1.386,0.003,-2.143,-1.097,279.3,0.714,0.667,0.429,99.0,30.677,3,2,0,3,12,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Spieth, Jordan",14636,CUT,1,Waialae Country Club,6,70,10,8:00am,73,-2.878,0.587,-1.425,0.354,-0.483,-3.361,284.9,0.5,0.5,0.5,45.009,37.314,1,6,0,1,13,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Spieth, Jordan",14636,CUT,2,Waialae Country Club,6,70,1,12:40pm,66,2.5,-0.505,0.314,0.593,0.403,2.903,301.8,0.5,0.722,0.75,40.543,28.907,4,4,0,7,8,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kirk, Chris",12423,CUT,1,Waialae Country Club,6,70,1,11:50am,69,-0.564,1.449,-0.26,0.013,1.203,0.639,285.3,0.5,0.667,0.571,48.578,35.996,4,4,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kirk, Chris",12423,CUT,2,Waialae Country Club,6,70,10,7:10am,70,0.571,-0.205,-0.522,-0.942,-1.668,-1.097,283.2,0.429,0.611,0.778,32.95,23.526,3,6,0,2,14,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Gooch, Talor",18580,CUT,1,Waialae Country Club,6,70,1,1:10pm,71,-0.391,-1.0,1.255,-1.226,-0.97,-1.361,296.8,0.571,0.778,0.571,67.087,24.772,2,2,0,2,14,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Gooch, Talor",18580,CUT,2,Waialae Country Club,6,70,10,8:30am,68,-0.993,0.573,1.011,0.311,1.896,0.903,285.7,0.429,0.833,0.8,40.661,29.095,3,2,0,4,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Johnson, Zach",6986,CUT,1,Waialae Country Club,6,70,10,7:30am,71,-1.552,0.015,0.794,-0.619,0.191,-1.361,280.2,0.643,0.556,0.75,38.496,29.035,2,5,1,0,14,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Johnson, Zach",6986,CUT,2,Waialae Country Club,6,70,1,12:10pm,68,1.258,-0.841,1.727,-1.242,-0.355,0.903,297.1,0.429,0.778,0.5,35.541,24.586,5,3,1,3,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kim, Si Woo",14609,CUT,1,Waialae Country Club,6,70,1,12:20pm,68,-0.204,0.891,-0.848,1.799,1.843,1.639,297.8,0.643,0.611,0.778,39.038,30.544,3,2,0,4,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kim, Si Woo",14609,CUT,2,Waialae Country Club,6,70,10,7:40am,71,-2.3,0.01,0.822,-0.63,0.203,-2.097,297.7,0.5,0.611,0.5,51.849,28.948,5,4,1,1,12,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kraft, Kelly",15852,CUT,1,Waialae Country Club,6,70,1,7:20am,68,-1.865,2.63,1.206,-0.333,3.504,1.639,277.6,0.429,0.611,0.75,57.653,27.933,3,2,1,2,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kraft, Kelly",15852,CUT,2,Waialae Country Club,6,70,10,12:00pm,72,-1.301,-0.137,-0.438,-1.222,-1.796,-3.097,273.3,0.286,0.667,0.556,67.229,26.64,3,4,0,3,10,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knost, Colt",12149,CUT,1,Waialae Country Club,6,70,10,12:00pm,69,0.438,-0.227,0.323,0.104,0.201,0.639,286.0,0.571,0.778,0.0,43.965,27.858,3,3,0,5,9,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Knost, Colt",12149,CUT,2,Waialae Country Club,6,70,1,7:20am,71,-1.108,-1.433,0.247,0.196,-0.989,-2.097,286.3,0.643,0.611,0.571,19.55,26.966,0,1,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Huh, John",14606,CUT,1,Waialae Country Club,6,70,10,7:20am,70,-1.06,-0.05,-0.351,1.099,0.699,-0.361,286.6,0.643,0.556,0.6,11.162,34.448,3,1,0,3,12,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Huh, John",14606,CUT,2,Waialae Country Club,6,70,1,12:00pm,70,-1.044,-0.167,-0.475,0.588,-0.053,-1.097,283.2,0.786,0.778,0.571,51.334,30.358,2,3,0,3,12,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kim, Michael",17543,CUT,1,Waialae Country Club,6,70,1,8:00am,71,1.697,-1.138,-1.49,-0.431,-3.058,-1.361,275.0,0.5,0.556,0.571,62.177,33.603,4,6,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kim, Michael",17543,CUT,2,Waialae Country Club,6,70,10,12:40pm,69,-0.681,0.891,0.16,-0.468,0.584,-0.097,279.2,0.429,0.611,0.833,90.564,26.69,2,3,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Casey, Paul",7108,CUT,1,Waialae Country Club,6,70,1,12:20pm,72,-2.896,-0.457,1.347,-0.356,0.535,-2.361,283.6,0.714,0.667,0.286,29.677,27.234,3,4,1,1,12,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Casey, Paul",7108,CUT,2,Waialae Country Club,6,70,10,7:40am,68,-0.172,1.526,-0.376,-0.076,1.075,0.903,283.4,0.571,0.611,0.818,58.292,28.866,4,6,0,4,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Ryder, Sam",16715,CUT,1,Waialae Country Club,6,70,1,7:10am,67,2.456,-0.373,0.943,-0.388,0.183,2.639,284.2,0.5,0.778,0.667,42.251,27.202,5,1,0,4,13,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Ryder, Sam",16715,CUT,2,Waialae Country Club,6,70,10,11:50am,73,-1.658,-0.124,-1.345,-0.971,-2.439,-4.097,282.7,0.429,0.722,0.571,69.064,28.984,1,4,0,1,13,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Donald, Luke",4163,CUT,1,Waialae Country Club,6,70,1,7:40am,69,1.79,-0.557,0.063,-0.658,-1.151,0.639,283.7,0.429,0.556,0.778,45.448,27.744,4,2,0,2,15,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Donald, Luke",4163,CUT,2,Waialae Country Club,6,70,10,12:20pm,71,-0.697,-0.385,-0.723,-0.293,-1.4,-2.097,283.8,0.5,0.667,0.429,83.221,25.446,1,1,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Long, Adam",15473,CUT,1,Waialae Country Club,6,70,1,1:00pm,71,-2.272,-0.472,1.555,-0.173,0.911,-1.361,286.5,0.5,0.667,0.625,48.85,24.964,1,5,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Long, Adam",15473,CUT,2,Waialae Country Club,6,70,10,8:20am,69,-1.578,0.718,0.141,0.621,1.481,-0.097,291.4,0.643,0.667,0.5,60.252,26.056,4,3,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Bae, Sangmoon",10081,CUT,1,Waialae Country Club,6,70,1,12:10pm,75,-4.793,-0.842,0.253,0.02,-0.568,-5.361,288.1,0.5,0.778,0.5,36.914,30.226,3,8,0,2,9,7,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Bae, Sangmoon",10081,CUT,2,Waialae Country Club,6,70,10,7:30am,65,1.934,2.031,1.198,-1.261,1.969,3.903,291.0,0.5,0.722,1.0,52.449,14.919,4,1,0,5,13,0,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Burns, Sam",19483,CUT,1,Waialae Country Club,6,70,10,8:30am,71,-0.212,-1.4,-0.002,0.252,-1.149,-1.361,284.3,0.571,0.833,0.25,58.198,31.433,4,7,1,3,10,2,2
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Burns, Sam",19483,CUT,2,Waialae Country Club,6,70,1,1:10pm,69,0.579,-0.844,-2.277,2.444,-0.676,-0.097,313.7,0.643,0.667,0.5,52.94,40.065,6,3,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kim, Whee",11702,CUT,1,Waialae Country Club,6,70,10,12:50pm,71,2.11,1.052,-3.247,-1.277,-3.471,-1.361,276.7,0.571,0.556,0.875,65.812,41.309,3,8,0,2,14,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kim, Whee",11702,CUT,2,Waialae Country Club,6,70,1,8:10am,69,0.402,-0.882,0.22,0.162,-0.499,-0.097,279.1,0.714,0.778,0.5,32.717,29.798,1,2,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Straka, Sepp",17511,CUT,1,Waialae Country Club,6,70,10,8:30am,69,-1.486,-0.196,1.909,0.411,2.125,0.639,289.3,0.5,0.778,0.833,34.125,27.852,4,3,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Straka, Sepp",17511,CUT,2,Waialae Country Club,6,70,1,1:10pm,71,-0.849,-1.402,0.375,-0.222,-1.248,-2.097,291.4,0.429,0.667,0.556,47.005,29.163,4,2,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Homa, Max",17538,CUT,1,Waialae Country Club,6,70,10,1:20pm,72,-0.656,-1.841,1.257,-1.122,-1.705,-2.361,287.4,0.357,0.611,0.375,54.328,23.491,3,5,0,3,11,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Homa, Max",17538,CUT,2,Waialae Country Club,6,70,1,8:40am,68,-0.933,-0.032,1.019,0.848,1.836,0.903,297.9,0.643,0.722,0.667,62.747,21.793,3,0,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hahn, James",11374,CUT,1,Waialae Country Club,6,70,10,7:00am,69,-1.4,-0.386,2.351,0.073,2.039,0.639,294.9,0.5,0.778,0.75,32.084,21.871,3,2,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hahn, James",11374,CUT,2,Waialae Country Club,6,70,1,11:40am,71,-0.59,0.519,-1.032,-0.995,-1.507,-2.097,295.8,0.429,0.611,0.5,53.452,26.745,3,5,1,3,8,6,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lovemark, Jamie",11382,CUT,1,Waialae Country Club,6,70,1,7:20am,69,2.598,-0.194,-2.175,0.409,-1.959,0.639,289.8,0.643,0.611,0.778,75.407,33.139,1,1,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lovemark, Jamie",11382,CUT,2,Waialae Country Club,6,70,10,12:00pm,71,-0.563,-0.822,0.506,-1.219,-1.534,-2.097,294.6,0.071,0.611,0.333,63.754,22.299,3,2,0,4,9,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Martin, Ben",14007,CUT,1,Waialae Country Club,6,70,1,8:20am,73,-1.964,0.874,-1.234,-1.038,-1.397,-3.361,275.7,0.429,0.5,0.6,63.901,32.895,0,3,0,1,13,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Martin, Ben",14007,CUT,2,Waialae Country Club,6,70,10,1:00pm,68,1.721,0.579,-1.56,0.162,-0.818,0.903,288.6,0.571,0.667,0.714,32.452,36.974,4,1,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kanaya, Takumi",19729,CUT,1,Waialae Country Club,6,70,10,1:10pm,71,0.119,-0.64,-1.566,0.725,-1.48,-1.361,291.8,0.714,0.556,0.4,51.662,32.181,3,4,0,4,9,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kanaya, Takumi",19729,CUT,2,Waialae Country Club,6,70,1,8:30am,70,-1.636,0.775,0.075,-0.312,0.539,-1.097,282.1,0.5,0.722,0.5,35.788,26.905,0,3,0,3,12,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Malnati, Peter",14926,CUT,1,Waialae Country Club,6,70,10,8:20am,72,1.137,-0.003,-0.373,-3.123,-3.498,-2.361,292.9,0.429,0.5,0.6,56.324,32.3,1,4,0,3,12,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Malnati, Peter",14926,CUT,2,Waialae Country Club,6,70,1,1:00pm,69,1.052,0.68,-0.46,-1.37,-1.149,-0.097,277.8,0.643,0.556,0.667,41.244,34.71,2,5,0,4,11,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Streb, Robert",14852,CUT,1,Waialae Country Club,6,70,10,8:20am,71,0.054,-0.679,0.508,-1.245,-1.415,-1.361,281.1,0.214,0.611,0.5,33.85,33.635,2,5,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Streb, Robert",14852,CUT,2,Waialae Country Club,6,70,1,1:00pm,70,-2.081,0.099,-0.246,1.13,0.984,-1.097,290.3,0.571,0.833,0.4,33.042,35.303,1,2,0,1,16,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Chin, John",14797,CUT,1,Waialae Country Club,6,70,10,8:40am,66,3.506,-0.128,-0.235,0.495,0.133,3.639,287.1,0.429,0.611,0.714,58.329,30.976,8,0,0,6,10,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Chin, John",14797,CUT,2,Waialae Country Club,6,70,1,1:20pm,75,-3.808,-0.797,-1.341,-0.152,-2.289,-6.097,285.3,0.429,0.667,0.429,107.767,33.431,0,4,0,2,10,5,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Watson, Bubba",7334,CUT,1,Waialae Country Club,6,70,10,7:50am,71,0.355,-1.243,0.314,-0.788,-1.716,-1.361,303.8,0.429,0.556,0.444,32.243,29.552,6,4,0,4,10,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Watson, Bubba",7334,CUT,2,Waialae Country Club,6,70,1,12:30pm,71,-1.415,-2.162,0.888,0.591,-0.682,-2.097,309.1,0.643,0.722,0.3,44.687,27.551,8,8,0,3,13,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Ikeda, Yuta",8236,CUT,1,Waialae Country Club,6,70,1,8:50am,72,0.491,-1.086,-2.272,0.505,-2.852,-2.361,281.8,0.786,0.722,0.375,69.451,36.906,2,3,0,3,10,5,0
