tour,year,season,event_completed,event_name,event_id,player_name,dg_id,fin_text,round_num,course_name,course_num,course_par,start_hole,teetime,round_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,driving_dist,driving_acc,gir,scrambling,prox_rgh,prox_fw,great_shots,poor_shots,eagles_or_better,birdies,pars,bogies,doubles_or_worse
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Ikeda, Yuta",8236,CUT,2,Waialae Country Club,6,70,10,1:30pm,70,0.146,1.542,-0.402,-2.384,-1.243,-1.097,275.3,0.286,0.722,1.0,40.198,32.44,2,5,0,3,12,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Merritt, Troy",13367,CUT,1,Waialae Country Club,6,70,1,7:30am,71,-1.552,0.696,1.61,-2.116,0.191,-1.361,291.2,0.357,0.722,0.667,32.915,27.081,1,5,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Merritt, Troy",13367,CUT,2,Waialae Country Club,6,70,10,12:10pm,71,-3.097,1.724,-0.989,0.264,1.0,-2.097,294.9,0.5,0.444,0.583,67.572,22.707,3,2,1,1,12,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lee, Kyoung-Hoon",13497,CUT,1,Waialae Country Club,6,70,1,8:40am,71,0.514,0.138,-1.767,-0.247,-1.875,-1.361,297.0,0.643,0.611,0.667,53.733,33.923,3,3,0,2,14,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lee, Kyoung-Hoon",13497,CUT,2,Waialae Country Club,6,70,10,1:20pm,71,0.74,-0.421,-0.191,-2.226,-2.837,-2.097,283.8,0.5,0.556,0.75,64.072,28.975,3,7,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Thompson, Chris",11983,CUT,1,Waialae Country Club,6,70,10,8:30am,72,-1.707,0.14,-0.086,-0.709,-0.654,-2.361,279.5,0.429,0.611,0.625,48.607,29.72,3,3,0,1,15,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Thompson, Chris",11983,CUT,2,Waialae Country Club,6,70,1,1:10pm,71,-2.624,0.153,-0.414,0.787,0.527,-2.097,299.0,0.571,0.722,0.2,41.372,24.541,0,4,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Teater, Josh",8085,CUT,1,Waialae Country Club,6,70,10,8:20am,69,-0.787,0.45,1.873,-0.898,1.426,0.639,280.4,0.429,0.722,0.667,28.12,22.692,2,3,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Teater, Josh",8085,CUT,2,Waialae Country Club,6,70,1,1:00pm,74,-2.787,0.503,-1.713,-1.101,-2.31,-5.097,286.9,0.571,0.611,0.375,62.211,29.426,3,9,0,3,8,7,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Schniederjans, Ollie",18662,CUT,1,Waialae Country Club,6,70,1,11:40am,70,0.894,-0.118,-0.738,-0.4,-1.255,-0.361,296.0,0.429,0.556,0.556,39.901,34.897,4,2,0,4,11,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Schniederjans, Ollie",18662,CUT,2,Waialae Country Club,6,70,10,7:00am,73,1.385,-0.07,-4.336,-1.077,-5.482,-4.097,297.5,0.429,0.722,1.0,50.87,35.333,4,5,0,4,11,1,2
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Blixt, Jonas",8182,CUT,1,Waialae Country Club,6,70,1,7:40am,71,-3.593,0.613,1.834,-0.216,2.232,-1.361,288.4,0.714,0.611,0.75,47.545,25.034,6,6,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Blixt, Jonas",8182,CUT,2,Waialae Country Club,6,70,10,12:20pm,72,0.105,-1.939,-1.646,0.382,-3.202,-3.097,286.2,0.571,0.444,0.455,44.444,33.252,1,3,0,3,10,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Sawada, Jared",18133,CUT,1,Waialae Country Club,6,70,10,1:30pm,72,-1.549,-0.035,0.296,-1.074,-0.812,-2.361,293.7,0.357,0.722,0.5,43.427,25.869,1,2,0,2,14,1,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Sawada, Jared",18133,CUT,2,Waialae Country Club,6,70,1,8:50am,71,-1.096,-0.24,-0.513,-0.249,-1.001,-2.097,289.2,0.571,0.667,0.667,33.974,28.632,1,3,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kodaira, Satoshi",13531,CUT,1,Waialae Country Club,6,70,10,12:40pm,71,-0.537,-0.008,-0.927,0.11,-0.824,-1.361,279.0,0.643,0.778,0.5,133.889,28.85,3,2,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Kodaira, Satoshi",13531,CUT,2,Waialae Country Club,6,70,1,8:00am,72,-0.43,-0.788,0.828,-2.708,-2.667,-3.097,281.1,0.5,0.722,0.714,51.389,25.107,5,6,0,3,12,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Taylor, Vaughn",6930,CUT,1,Waialae Country Club,6,70,10,7:00am,69,-0.45,-0.323,-0.127,1.538,1.089,0.639,295.9,0.786,0.611,0.8,33.168,33.729,4,6,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Taylor, Vaughn",6930,CUT,2,Waialae Country Club,6,70,1,11:40am,74,-0.439,0.235,-1.215,-3.679,-4.658,-5.097,278.8,0.429,0.611,0.625,39.035,39.867,3,5,0,2,11,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lindheim, Nicholas",16713,CUT,1,Waialae Country Club,6,70,1,1:10pm,74,-0.748,-0.9,-1.814,-0.9,-3.613,-4.361,282.1,0.571,0.556,0.444,48.953,34.972,1,5,0,2,10,6,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Lindheim, Nicholas",16713,CUT,2,Waialae Country Club,6,70,10,8:30am,69,1.681,-1.283,1.127,-1.623,-1.778,-0.097,273.1,0.5,0.722,0.4,90.584,23.69,6,4,0,5,9,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Taylor, Nick",13126,CUT,1,Waialae Country Club,6,70,1,12:50pm,70,0.084,-0.262,0.875,-1.059,-0.445,-0.361,281.6,0.286,0.833,0.5,47.018,28.933,4,3,0,4,10,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Taylor, Nick",13126,CUT,2,Waialae Country Club,6,70,10,8:10am,74,0.458,-2.655,-3.165,0.264,-5.555,-5.097,288.5,0.5,0.5,0.333,64.711,34.614,3,4,0,3,9,5,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Marino, Steve",7741,CUT,1,Waialae Country Club,6,70,1,7:00am,74,0.384,-0.546,-3.933,-0.267,-4.745,-4.361,289.8,0.357,0.5,0.636,54.073,42.519,4,5,0,2,12,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Marino, Steve",7741,CUT,2,Waialae Country Club,6,70,10,11:40am,70,0.708,-1.013,-0.515,-0.278,-1.805,-1.097,287.9,0.357,0.556,0.667,52.886,26.338,3,3,0,2,14,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Diaz, Roberto",15394,CUT,1,Waialae Country Club,6,70,1,8:30am,71,0.991,-1.428,-1.548,0.623,-2.352,-1.361,290.9,0.714,0.611,0.333,57.469,39.708,3,4,0,5,7,6,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Diaz, Roberto",15394,CUT,2,Waialae Country Club,6,70,10,1:10pm,73,-4.714,-0.6,0.34,0.876,0.617,-4.097,288.6,0.714,0.667,0.429,34.404,29.278,2,6,1,1,11,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Perry, Kenny",604,CUT,1,Waialae Country Club,6,70,1,7:00am,72,-2.214,-2.116,0.522,1.446,-0.147,-2.361,297.4,0.786,0.833,0.429,63.777,21.559,1,3,0,3,12,1,2
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Perry, Kenny",604,CUT,2,Waialae Country Club,6,70,10,11:40am,72,-1.681,-0.103,-1.286,-0.028,-1.416,-3.097,288.9,0.571,0.667,0.714,99.702,26.002,2,5,0,4,9,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Davis, Cameron",17786,CUT,1,Waialae Country Club,6,70,1,8:40am,73,-1.49,-0.379,-2.098,0.605,-1.871,-3.361,295.8,0.571,0.611,0.444,62.024,36.263,1,5,0,1,13,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Davis, Cameron",17786,CUT,2,Waialae Country Club,6,70,10,1:20pm,71,-0.311,0.897,-2.686,0.002,-1.786,-2.097,282.9,0.571,0.556,0.667,45.269,38.054,2,4,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Henry, J.J.",6222,CUT,1,Waialae Country Club,6,70,1,8:20am,76,-0.852,-1.424,-2.814,-1.272,-5.509,-6.361,275.0,0.286,0.389,0.462,78.361,37.185,1,3,0,1,10,7,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Henry, J.J.",6222,CUT,2,Waialae Country Club,6,70,10,1:00pm,69,0.492,0.931,-1.511,-0.01,-0.589,-0.097,286.2,0.571,0.556,0.7,51.292,37.083,2,3,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Harman, Brian",8825,CUT,1,Waialae Country Club,6,70,1,8:10am,72,-2.461,1.771,-1.085,-0.587,0.1,-2.361,288.0,0.357,0.5,0.6,58.183,31.458,4,4,0,3,11,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Harman, Brian",8825,CUT,2,Waialae Country Club,6,70,10,12:50pm,73,-1.667,-1.407,-1.421,0.397,-2.43,-4.097,287.8,0.571,0.5,0.455,63.465,34.426,3,5,0,1,13,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Landry, Andrew",14000,CUT,1,Waialae Country Club,6,70,1,12:10pm,74,-2.019,-1.483,-1.742,0.882,-2.342,-4.361,288.4,0.643,0.556,0.444,48.281,28.224,0,1,0,1,12,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Landry, Andrew",14000,CUT,2,Waialae Country Club,6,70,10,7:30am,71,2.233,-3.075,-1.189,-0.067,-4.33,-2.097,286.7,0.5,0.722,0.5,57.923,34.247,4,5,1,2,12,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Grant, Brent",22914,CUT,1,Waialae Country Club,6,70,10,1:20pm,72,-3.247,-0.86,0.801,0.944,0.886,-2.361,301.9,0.571,0.667,0.25,48.967,24.704,4,5,0,3,10,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Grant, Brent",22914,CUT,2,Waialae Country Club,6,70,1,8:40am,73,-4.022,0.249,0.938,-1.263,-0.075,-4.097,307.7,0.429,0.556,0.375,34.435,15.824,2,5,0,2,11,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hickok, Kramer",21237,CUT,1,Waialae Country Club,6,70,10,1:00pm,75,-1.54,-1.776,-1.592,-0.454,-3.821,-5.361,283.5,0.714,0.611,0.167,116.539,35.588,3,2,0,2,9,7,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hickok, Kramer",21237,CUT,2,Waialae Country Club,6,70,1,8:20am,70,-1.585,-0.252,0.423,0.316,0.488,-1.097,292.7,0.5,0.667,0.5,83.107,19.098,1,2,0,4,10,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Schenk, Adam",19477,CUT,1,Waialae Country Club,6,70,1,8:50am,74,-0.931,-1.58,-0.95,-0.901,-3.43,-4.361,282.7,0.5,0.444,0.6,74.519,35.863,2,6,0,2,12,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Schenk, Adam",19477,CUT,2,Waialae Country Club,6,70,10,1:30pm,72,-0.723,-1.975,-0.969,0.569,-2.374,-3.097,302.1,0.357,0.722,0.333,43.481,27.821,4,3,0,3,11,3,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Reeves, Seth",19643,CUT,1,Waialae Country Club,6,70,1,8:40am,74,0.518,0.268,-3.289,-1.859,-4.879,-4.361,307.2,0.429,0.5,0.556,65.708,38.865,3,9,0,2,13,1,2
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Reeves, Seth",19643,CUT,2,Waialae Country Club,6,70,10,1:20pm,72,-0.318,-1.398,-3.162,1.78,-2.779,-3.097,301.1,0.643,0.444,0.455,54.844,26.694,4,4,0,4,9,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Scott, Adam",6430,CUT,1,Waialae Country Club,6,70,10,7:40am,72,0.119,-0.363,-1.691,-0.427,-2.48,-2.361,282.6,0.5,0.556,0.444,69.773,35.716,1,1,0,3,10,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Scott, Adam",6430,CUT,2,Waialae Country Club,6,70,1,12:20pm,75,0.056,-3.151,-1.713,-1.29,-6.153,-6.097,298.8,0.286,0.389,0.571,48.925,33.761,5,9,0,3,10,2,3
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Jones, Kyle",19867,CUT,1,Waialae Country Club,6,70,10,8:40am,73,-0.976,0.159,-2.776,0.231,-2.385,-3.361,281.4,0.643,0.5,0.7,50.034,43.301,0,2,0,0,15,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Jones, Kyle",19867,CUT,2,Waialae Country Club,6,70,1,1:20pm,74,0.473,-0.639,-2.197,-2.735,-5.57,-5.097,278.4,0.286,0.389,0.615,69.766,23.5,2,5,0,2,12,2,2
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Stefani, Shawn",14012,CUT,1,Waialae Country Club,6,70,10,8:10am,72,-0.33,-0.871,1.076,-2.237,-2.031,-2.361,282.7,0.429,0.667,0.333,51.092,23.702,0,3,0,4,9,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Stefani, Shawn",14012,CUT,2,Waialae Country Club,6,70,1,12:50pm,75,-2.31,0.788,-2.419,-2.157,-3.787,-6.097,287.9,0.5,0.444,0.5,76.158,25.202,1,4,0,1,12,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Rodgers, Patrick",16283,CUT,1,Waialae Country Club,6,70,10,12:00pm,74,-1.362,-1.744,-0.546,-0.71,-2.999,-4.361,292.7,0.5,0.611,0.4,75.985,31.794,1,6,0,2,11,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Rodgers, Patrick",16283,CUT,2,Waialae Country Club,6,70,1,7:20am,74,-2.139,-2.171,0.148,-0.936,-2.958,-5.097,307.6,0.214,0.556,0.333,28.791,24.248,1,7,1,0,11,6,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Power, Seamus",10104,CUT,1,Waialae Country Club,6,70,10,8:10am,72,0.038,0.314,-1.967,-0.747,-2.399,-2.361,290.5,0.5,0.667,0.571,42.226,48.272,4,5,0,2,13,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Power, Seamus",10104,CUT,2,Waialae Country Club,6,70,1,12:50pm,76,-1.016,0.17,-2.758,-3.494,-6.081,-7.097,284.3,0.214,0.278,0.462,83.106,25.95,3,10,0,2,9,6,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Singh, Vijay",653,CUT,1,Waialae Country Club,6,70,10,12:20pm,75,-1.634,-0.504,-1.777,-1.447,-3.727,-5.361,288.6,0.5,0.556,0.5,51.05,30.53,1,5,0,1,12,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Singh, Vijay",653,CUT,2,Waialae Country Club,6,70,1,7:40am,74,-2.499,1.217,-3.139,-0.677,-2.598,-5.097,283.6,0.357,0.5,0.455,39.358,33.902,0,6,0,1,12,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Jung, Peter",25906,CUT,1,Waialae Country Club,6,70,10,8:50am,84,-2.329,-2.795,-3.867,-5.371,-12.032,-14.361,273.0,0.214,0.389,0.333,67.319,51.588,0,14,0,0,9,5,4
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Jung, Peter",25906,CUT,2,Waialae Country Club,6,70,1,1:30pm,78,-1.397,-1.734,-2.969,-2.998,-7.7,-9.097,270.5,0.357,0.556,0.333,71.201,32.069,2,7,0,0,11,6,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Dugas, Eric",13338,MDF,1,Waialae Country Club,6,70,10,1:00pm,67,0.727,0.651,2.378,-1.118,1.912,2.639,266.5,0.643,0.889,1.0,28.842,32.812,4,3,0,4,13,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Dugas, Eric",13338,MDF,2,Waialae Country Club,6,70,1,8:20am,71,-1.991,0.218,0.019,-0.344,-0.106,-2.097,275.6,0.643,0.722,0.6,31.973,30.673,2,4,0,3,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Dugas, Eric",13338,MDF,3,Waialae Country Club,6,70,10,12:30pm,71,-1.329,-1.195,-0.421,0.266,-1.35,-2.679,285.8,0.571,0.722,0.429,32.257,31.775,3,5,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Stricker, Steve",4818,MDF,1,Waialae Country Club,6,70,10,12:10pm,71,0.263,0.726,-2.19,-0.161,-1.624,-1.361,278.1,0.571,0.667,0.778,64.587,35.735,3,2,0,1,15,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Stricker, Steve",4818,MDF,2,Waialae Country Club,6,70,1,7:30am,67,0.515,0.992,-0.565,0.96,1.388,1.903,290.6,0.714,0.667,0.714,37.216,31.415,2,2,1,3,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Stricker, Steve",4818,MDF,3,Waialae Country Club,6,70,10,12:10pm,72,-0.598,-1.221,-1.604,-0.256,-3.081,-3.679,286.4,0.429,0.556,0.444,31.537,29.195,1,5,0,2,12,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Trainer, Martin",15634,MDF,1,Waialae Country Club,6,70,10,8:50am,69,1.588,0.165,-1.535,0.42,-0.949,0.639,297.1,0.429,0.667,0.667,70.782,38.994,2,1,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Trainer, Martin",15634,MDF,2,Waialae Country Club,6,70,1,1:30pm,68,-0.904,-0.47,2.141,0.135,1.807,0.903,293.7,0.643,0.722,0.5,32.086,33.29,5,5,0,4,12,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Trainer, Martin",15634,MDF,3,Waialae Country Club,6,70,10,11:50am,73,-2.196,0.289,-0.843,-1.929,-2.483,-4.679,304.0,0.429,0.611,0.5,48.493,40.633,2,7,0,1,14,2,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Champ, Cameron",23542,MDF,1,Waialae Country Club,6,70,1,12:20pm,69,0.537,-0.361,0.967,-0.505,0.102,0.639,295.5,0.357,0.722,0.714,42.026,30.295,2,5,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Champ, Cameron",23542,MDF,2,Waialae Country Club,6,70,10,7:40am,68,0.446,0.129,-0.37,0.697,0.457,0.903,298.3,0.714,0.833,0.6,50.84,32.935,3,1,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Champ, Cameron",23542,MDF,3,Waialae Country Club,6,70,10,11:10am,73,-1.608,-2.117,-1.004,0.05,-3.071,-4.679,294.0,0.714,0.556,0.444,33.7,28.192,2,4,0,3,10,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Dufner, Jason",7301,MDF,1,Waialae Country Club,6,70,1,8:10am,66,1.276,0.456,1.051,0.855,2.363,3.639,289.9,0.786,0.667,0.571,36.656,25.3,4,2,0,6,10,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Dufner, Jason",7301,MDF,2,Waialae Country Club,6,70,10,12:50pm,72,-3.915,0.188,0.867,-0.238,0.818,-3.097,282.5,0.643,0.778,0.5,28.613,31.413,1,4,0,2,12,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Dufner, Jason",7301,MDF,3,Waialae Country Club,6,70,10,12:50pm,72,-2.237,-0.45,0.557,-1.549,-1.442,-3.679,287.3,0.643,0.667,0.571,62.087,27.093,1,6,0,2,12,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hughes, Mackenzie",15556,MDF,1,Waialae Country Club,6,70,10,12:20pm,70,0.115,-0.199,-1.022,0.744,-0.476,-0.361,295.0,0.571,0.722,0.333,60.188,32.616,5,4,1,2,11,4,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hughes, Mackenzie",15556,MDF,2,Waialae Country Club,6,70,1,7:40am,68,0.005,0.346,0.294,0.257,0.898,0.903,293.9,0.5,0.667,0.833,31.605,23.075,2,2,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Hughes, Mackenzie",15556,MDF,3,Waialae Country Club,6,70,10,12:10pm,73,-1.988,-1.224,-1.289,-0.178,-2.691,-4.679,295.2,0.429,0.556,0.667,72.388,27.174,3,10,0,2,11,5,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"O'Hair, Sean",7626,MDF,1,Waialae Country Club,6,70,10,11:50am,69,0.377,0.241,0.323,-0.303,0.262,0.639,280.5,0.5,0.556,0.778,51.675,31.84,4,5,0,3,13,2,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"O'Hair, Sean",7626,MDF,2,Waialae Country Club,6,70,1,7:10am,68,-0.915,0.252,0.973,0.592,1.818,0.903,285.1,0.571,0.778,0.8,34.727,28.467,3,3,0,3,14,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"O'Hair, Sean",7626,MDF,3,Waialae Country Club,6,70,10,11:00am,74,2.477,-0.002,-5.843,-2.311,-8.156,-5.679,275.7,0.571,0.333,0.692,69.499,43.557,4,7,0,3,11,2,2
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Schnell, Brady",12414,MDF,1,Waialae Country Club,6,70,10,8:50am,71,0.025,0.308,-1.05,-0.645,-1.386,-1.361,293.5,0.357,0.667,0.714,35.002,37.957,2,2,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Schnell, Brady",12414,MDF,2,Waialae Country Club,6,70,1,1:30pm,67,1.172,-0.799,1.129,0.4,0.731,1.903,279.8,0.571,0.778,0.5,47.079,22.951,3,1,0,6,9,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Schnell, Brady",12414,MDF,3,Waialae Country Club,6,70,10,12:50pm,74,-2.392,-1.075,-1.625,-0.587,-3.287,-5.679,285.1,0.5,0.389,0.5,30.865,30.75,4,8,0,2,11,4,1
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Woodland, Gary",12577,MDF,1,Waialae Country Club,6,70,10,8:00am,71,-1.119,-0.103,-1.55,1.41,-0.242,-1.361,290.9,0.714,0.611,0.5,75.767,31.869,4,5,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Woodland, Gary",12577,MDF,2,Waialae Country Club,6,70,1,12:40pm,66,0.091,-0.042,2.437,0.416,2.812,2.903,308.7,0.643,0.833,0.667,39.66,20.649,2,2,0,5,12,1,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Woodland, Gary",12577,MDF,3,Waialae Country Club,6,70,10,11:40am,76,-3.705,-0.36,0.049,-3.663,-3.974,-7.679,290.4,0.429,0.5,0.556,28.672,30.913,3,11,0,0,12,6,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Garber, Joey",18658,MDF,1,Waialae Country Club,6,70,1,8:30am,71,-0.429,-1.557,-0.627,1.251,-0.932,-1.361,294.6,0.643,0.778,0.5,42.82,28.435,1,4,0,2,13,3,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Garber, Joey",18658,MDF,2,Waialae Country Club,6,70,10,1:10pm,67,1.996,-0.399,0.001,0.304,-0.093,1.903,287.4,0.643,0.667,0.75,59.849,28.165,3,2,0,3,15,0,0
pga,2019,2019,2019-01-13,Sony Open in Hawaii,6,"Garber, Joey",18658,MDF,3,Waialae Country Club,6,70,10,12:50pm,76,-2.175,-3.29,-2.566,0.352,-5.504,-7.679,288.8,0.643,0.556,0.5,83.931,31.359,0,6,0,0,14,3,1
